Date,Time,DayHigh,DayLow,IsDayHighBreak,IsDayLowBreak,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,points_from_target_high,percentChangeTargetHigh,SLHigh,points_from_SL_High,percentageChangeSLHigh,TargetLow,points_from_Target_Low,percentageChangeTargetLow,SLLow,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20230810,12:15,44979.00,44481.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44419.05,62.40,0.14,44697.35,-215.90,-0.49,44539.10,0.00,-57.65,False
20230811,12:15,44568.15,44279.15,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44122.60,156.55,0.35,44462.85,-183.70,-0.41,44235.00,0.00,44.15,False
20230814,12:15,44084.15,43777.65,True,False,True,False,44209.15,125.00,0.28,43904.75,-179.40,-0.41,0.00,0.00,0.0,0.00,0.00,0.0,44029.40,-54.75,0.00,False
20230816,12:15,43905.35,43614.35,True,False,True,False,44002.80,97.45,0.22,43811.05,-94.30,-0.21,0.00,0.00,0.0,0.00,0.00,0.0,43909.45,4.10,0.00,False
20230817,12:15,44067.30,43837.05,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43748.20,88.85,0.2,43922.00,-84.95,-0.19,43872.35,0.00,-35.30,False
20230818,12:15,43954.25,43684.40,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43770.10,0.00,0.00,True
20230821,12:15,44061.30,43862.90,True,False,True,False,44113.15,51.85,0.12,43941.95,-119.35,-0.27,0.00,0.00,0.0,0.00,0.00,0.0,43941.95,-119.35,0.00,False
20230822,12:15,44140.05,44036.30,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43942.75,93.55,0.21,44109.70,-73.40,-0.17,43946.90,0.00,89.40,False
20230823,12:15,44231.95,43952.25,True,False,True,False,44521.40,289.45,0.65,44184.75,-47.20,-0.11,0.00,0.00,0.0,0.00,0.00,0.0,44464.50,232.55,0.00,False
20230824,12:15,44944.45,44576.35,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44433.75,142.60,0.32,44671.60,-95.25,-0.21,44489.75,0.00,86.60,False
20230825,12:15,44358.60,43986.55,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44159.85,0.00,0.00,True
20230828,12:15,44440.40,44201.90,True,False,True,False,44610.40,170.00,0.38,44393.10,-47.30,-0.11,0.00,0.00,0.0,0.00,0.00,0.0,44484.00,43.60,0.00,False
20230829,12:15,44655.75,44475.10,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44432.45,42.65,0.1,44598.70,-123.60,-0.28,44509.80,0.00,-34.70,False
20230830,12:15,44778.40,44597.95,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44151.50,446.45,1.0,44632.20,-34.25,-0.08,44220.85,0.00,377.10,False
20230831,12:15,44397.60,43970.55,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43897.60,72.95,0.17,44102.85,-132.30,-0.3,44055.60,0.00,-85.05,False
20230901,12:15,44137.45,43832.80,True,False,True,False,44565.85,428.40,0.97,43986.65,-150.80,-0.34,0.00,0.00,0.0,0.00,0.00,0.0,44409.85,272.40,0.00,False
20230904,12:15,44647.65,44313.30,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44584.40,0.00,0.00,True
20230905,12:15,44666.50,44461.65,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44406.10,55.55,0.12,44570.75,-109.10,-0.25,44545.90,0.00,-84.25,False
20230906,12:15,44560.25,44337.35,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44211.05,126.30,0.28,44524.05,-186.70,-0.42,44494.70,0.00,-157.35,False
20230907,12:15,44688.65,44341.70,True,False,True,False,44913.90,225.25,0.5,44400.85,-287.80,-0.64,0.00,0.00,0.0,0.00,0.00,0.0,44836.55,147.90,0.00,False
20230908,12:15,45142.65,44814.45,True,False,True,False,45383.35,240.70,0.53,45038.40,-104.25,-0.23,0.00,0.00,0.0,0.00,0.00,0.0,45170.70,28.05,0.00,False
20230911,12:15,45441.05,45236.70,True,False,True,False,45628.70,187.65,0.41,45379.60,-61.45,-0.14,0.00,0.00,0.0,0.00,0.00,0.0,45616.95,175.90,0.00,False
20230912,12:15,45893.80,45396.00,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45322.95,73.05,0.16,45592.85,-196.85,-0.43,45502.35,0.00,-106.35,False
20230914,12:15,46151.20,45810.15,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,45995.05,0.00,0.00,True
20230915,12:15,46280.40,46048.55,True,True,True,False,46303.55,23.15,0.05,46032.90,-247.50,-0.53,46032.90,15.65,0.03,46303.55,-255.00,-0.55,46154.65,-125.75,-106.10,False
20230918,12:15,46252.10,46070.95,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45908.90,162.05,0.35,46159.85,-88.90,-0.19,45935.70,0.00,135.25,False
20230920,12:15,45742.20,45361.90,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,45281.50,80.40,0.18,45461.70,-99.80,-0.22,45451.30,0.00,-89.40,False
20230921,12:15,45276.80,44901.40,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44593.40,308.00,0.69,44934.25,-32.85,-0.07,44614.75,0.00,286.65,False
20230922,12:15,44996.75,44552.50,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44628.35,0.00,0.00,True
20230925,12:15,44710.95,44403.65,True,False,True,False,44936.55,225.60,0.5,44584.30,-126.65,-0.28,0.00,0.00,0.0,0.00,0.00,0.0,44755.35,44.40,0.00,False
20230926,12:15,44773.80,44610.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44532.45,78.05,0.17,44701.65,-91.15,-0.2,44637.35,0.00,-26.85,False
20230927,12:15,44524.55,44182.50,True,False,True,False,44668.00,143.45,0.32,44353.90,-170.65,-0.38,0.00,0.00,0.0,0.00,0.00,0.0,44594.75,70.20,0.00,False
20230928,12:15,44756.80,44427.80,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44248.20,179.60,0.4,44498.45,-70.65,-0.16,44281.65,0.00,146.15,False
20230929,12:15,44687.25,44344.90,True,False,True,False,44755.05,67.80,0.15,44538.20,-149.05,-0.33,0.00,0.00,0.0,0.00,0.00,0.0,44585.75,-101.50,0.00,False
20231003,12:15,44566.30,44243.10,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44393.35,0.00,0.00,True
20231004,12:15,44161.35,43857.50,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43972.20,0.00,0.00,True
20231005,12:15,44391.85,44108.30,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44198.15,0.00,0.00,True
20231006,12:15,44500.70,44242.95,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44361.95,0.00,0.00,True
20231009,12:15,44113.20,43796.75,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43869.20,0.00,0.00,True
20231010,12:15,44311.15,44004.55,True,False,True,False,44487.25,176.10,0.4,44255.60,-55.55,-0.13,0.00,0.00,0.0,0.00,0.00,0.0,44358.75,47.60,0.00,False
20231011,12:15,44710.55,44445.60,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44411.40,34.20,0.08,44556.60,-111.00,-0.25,44514.45,0.00,-68.85,False
20231012,12:15,44693.05,44530.05,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44591.10,0.00,0.00,True
20231013,12:15,44380.55,44204.85,True,True,True,False,44563.05,182.50,0.41,44203.70,-176.85,-0.4,44203.70,1.15,0.0,44563.05,-358.20,-0.81,44245.90,-134.65,-41.05,False
20231016,12:15,44356.95,44044.40,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,44222.80,0.00,0.00,True
20231017,12:15,44589.85,44434.10,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,44336.95,97.15,0.22,44544.90,-110.80,-0.25,44436.15,0.00,-2.05,False
20231018,12:15,44404.20,43868.90,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,43862.95,5.95,0.01,43977.65,-108.75,-0.25,43896.15,0.00,-27.25,False
20231019,12:15,43989.00,43563.10,True,False,True,False,44051.90,62.90,0.14,43712.25,-276.75,-0.63,0.00,0.00,0.0,0.00,0.00,0.0,43728.55,-260.45,0.00,False
20231020,12:15,43797.75,43571.65,True,False,True,False,43875.85,78.10,0.18,43676.70,-121.05,-0.28,0.00,0.00,0.0,0.00,0.00,0.0,43730.00,-67.75,0.00,False
20231023,12:15,43827.95,43589.40,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43033.05,556.35,1.28,43726.15,-136.75,-0.31,43111.95,0.00,477.45,False
20231025,12:15,43395.50,43116.45,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,42758.95,357.50,0.83,43174.00,-57.55,-0.13,42813.45,0.00,303.00,False
20231026,12:15,42712.35,42106.35,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,42277.15,0.00,0.00,True
20231027,12:15,42782.15,42486.45,True,False,True,False,42839.20,57.05,0.13,42632.10,-150.05,-0.35,0.00,0.00,0.0,0.00,0.00,0.0,42803.10,20.95,0.00,False
20231030,12:15,42958.00,42390.50,True,False,True,False,43112.50,154.50,0.36,42868.30,-89.70,-0.21,0.00,0.00,0.0,0.00,0.00,0.0,43107.25,149.25,0.00,False
20231031,12:15,43356.85,42852.85,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,42797.15,55.70,0.13,43086.40,-233.55,-0.55,42835.80,0.00,17.05,False
20231101,12:15,42814.20,42611.55,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,42597.50,14.05,0.03,42772.60,-161.05,-0.38,42723.00,0.00,-111.45,False
20231102,12:15,43271.50,42796.45,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43022.45,0.00,0.00,True
20231103,12:15,43405.50,43223.05,True,False,True,False,43413.75,8.25,0.02,43281.70,-123.80,-0.29,0.00,0.00,0.0,0.00,0.00,0.0,43309.75,-95.75,0.00,False
20231106,12:15,43627.75,43416.60,True,False,True,False,43648.45,20.70,0.05,43458.10,-169.65,-0.39,0.00,0.00,0.0,0.00,0.00,0.0,43616.20,-11.55,0.00,False
20231107,12:15,43598.85,43287.60,True,False,True,False,43798.10,199.25,0.46,43300.70,-298.15,-0.68,0.00,0.00,0.0,0.00,0.00,0.0,43775.15,176.30,0.00,False
20231108,12:15,43791.80,43550.00,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43659.70,0.00,0.00,True
20231109,12:15,43874.30,43543.55,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43656.95,0.00,0.00,True
20231110,12:15,43736.60,43508.65,True,False,True,False,43903.25,166.65,0.38,43641.90,-94.70,-0.22,0.00,0.00,0.0,0.00,0.00,0.0,43887.75,151.15,0.00,False
20231113,12:15,43927.30,43683.30,True,False,True,False,43970.75,43.45,0.1,43843.95,-83.35,-0.19,0.00,0.00,0.0,0.00,0.00,0.0,43867.30,-60.00,0.00,False
20231115,12:15,44398.45,44170.00,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,44165.40,4.60,0.01,44261.30,-91.30,-0.21,44220.65,0.00,-50.65,False
20231117,12:15,43872.85,43556.50,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43513.85,42.65,0.1,43731.00,-174.50,-0.4,43526.95,0.00,29.55,False
20231120,12:15,43723.45,43453.35,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,43577.40,0.00,0.00,True
20231121,12:15,43790.95,43672.55,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43586.45,86.10,0.2,43778.35,-105.80,-0.24,43696.75,0.00,-24.20,False
20231122,12:15,43692.50,43294.90,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,43230.95,63.95,0.15,43481.10,-186.20,-0.43,43462.85,0.00,-167.95,False
20231123,12:15,43635.30,43451.35,True,False,True,False,43649.65,14.35,0.03,43536.90,-98.40,-0.23,0.00,0.00,0.0,0.00,0.00,0.0,43599.50,-35.80,0.00,False
20231124,12:15,43754.45,43566.15,True,False,True,False,43806.50,52.05,0.12,43588.05,-166.40,-0.38,0.00,0.00,0.0,0.00,0.00,0.0,43748.95,-5.50,0.00,False
20231128,12:15,43866.80,43739.80,True,False,True,False,43960.30,93.50,0.21,43802.50,-64.30,-0.15,0.00,0.00,0.0,0.00,0.00,0.0,43941.55,74.75,0.00,False
20231129,12:15,44328.30,44003.45,True,False,True,False,44630.35,302.05,0.68,44248.00,-80.30,-0.18,0.00,0.00,0.0,0.00,0.00,0.0,44604.70,276.40,0.00,False
20231130,12:15,44764.80,44273.55,False,True,False,False,0.00,0.00,0.0,0.00,0.00,0.0,44254.60,18.95,0.04,44586.90,-313.35,-0.71,44491.30,0.00,-217.75,False
20231201,12:15,44949.80,44531.75,True,False,True,False,44951.10,1.30,0.0,44752.80,-197.00,-0.44,0.00,0.00,0.0,0.00,0.00,0.0,44792.80,-157.00,0.00,False
20231204,12:15,45837.05,45484.20,True,False,True,False,46484.45,647.40,1.41,45819.70,-17.35,-0.04,0.00,0.00,0.0,0.00,0.00,0.0,46464.35,627.30,0.00,False
20231205,12:15,47230.55,46653.65,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,46978.70,0.00,0.00,True
20231206,12:15,47259.85,46750.20,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,46796.60,0.00,0.00,True
20231207,12:15,46903.80,46507.15,True,False,True,False,46927.70,23.90,0.05,46778.20,-125.60,-0.27,0.00,0.00,0.0,0.00,0.00,0.0,46842.40,-61.40,0.00,False
20231208,12:15,47170.25,46793.90,True,False,True,False,47303.65,133.40,0.28,46850.50,-319.75,-0.68,0.00,0.00,0.0,0.00,0.00,0.0,47299.60,129.35,0.00,False
20231211,12:15,47588.00,47186.60,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,47278.55,0.00,0.00,True
20231212,12:15,47454.00,47159.40,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,47004.05,155.35,0.33,47312.50,-153.10,-0.32,47063.85,0.00,95.55,False
20231213,12:15,47201.95,46886.90,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,47104.65,0.00,0.00,True
20231214,12:15,47943.60,47510.85,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,47740.05,0.00,0.00,True
20231215,12:15,47987.25,47632.85,True,False,True,False,48219.95,232.70,0.48,47664.55,-322.70,-0.67,0.00,0.00,0.0,0.00,0.00,0.0,48095.50,108.25,0.00,False
20231219,12:15,47976.50,47646.05,True,False,True,False,48017.00,40.50,0.08,47789.95,-186.55,-0.39,0.00,0.00,0.0,0.00,0.00,0.0,47861.70,-114.80,0.00,False
20231220,12:15,48166.15,47888.10,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,47202.65,685.45,1.43,48008.70,-120.60,-0.25,47246.30,0.00,641.80,False
20231221,12:15,47494.00,46919.70,True,False,True,False,47932.40,438.40,0.92,47331.55,-162.45,-0.34,0.00,0.00,0.0,0.00,0.00,0.0,47821.95,327.95,0.00,False
20231222,12:15,48071.40,47685.25,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,47415.85,269.40,0.56,47933.30,-248.05,-0.52,47444.30,0.00,240.95,False
20231226,12:15,47761.20,47411.65,True,False,True,False,47838.45,77.25,0.16,47636.90,-124.30,-0.26,0.00,0.00,0.0,0.00,0.00,0.0,47774.45,13.25,0.00,False
20231227,12:15,48245.05,47806.70,True,False,True,False,48347.65,102.60,0.21,47884.55,-360.50,-0.75,0.00,0.00,0.0,0.00,0.00,0.0,48300.20,55.15,0.00,False
20231228,12:15,48636.45,48343.15,False,False,False,False,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,0.00,0.00,0.0,48504.15,0.00,0.00,True
20231229,12:15,48477.70,48174.20,False,True,False,True,0.00,0.00,0.0,0.00,0.00,0.0,48091.85,82.35,0.17,48385.50,-211.30,-0.44,48303.40,0.00,-129.20,False
