Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20190115,10:00,10837.50,09:36,10778.95,09:21,True,11:06,False,N/A,True,False,10896.95,15:26,59.45,0.55,10815.15,10:25,-22.35,-0.21,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10890.60,53.10,0.00,False
20190116,10:00,10928.15,09:31,10893.75,09:20,False,N/A,True,11:07,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10876.90,14:08,16.85,0.15,10924.70,10:05,-30.95,-0.28,10889.70,0.00,4.05,False
20190117,10:00,10929.25,09:17,10899.55,09:51,True,14:58,True,12:02,True,True,10930.65,14:59,1.40,0.01,10844.65,13:50,-84.60,-0.77,10844.65,13:50,54.90,0.5,10930.65,14:59,-31.10,-0.29,10896.40,-32.85,3.15,False
20190118,10:00,10928.20,09:15,10873.15,09:36,False,N/A,True,10:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10852.20,10:22,20.95,0.19,10915.15,15:26,-42.00,-0.39,10911.20,0.00,-38.05,False
20190121,10:00,10979.00,09:56,10885.75,09:20,True,10:01,False,N/A,True,False,10987.45,10:34,8.45,0.08,10947.45,15:26,-31.55,-0.29,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10950.15,-28.85,0.00,False
20190122,10:00,10944.55,09:15,10908.50,10:00,False,N/A,True,10:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10864.15,12:11,44.35,0.41,10931.05,15:22,-22.55,-0.21,10922.75,0.00,-14.25,False
20190123,10:00,10942.55,09:22,10914.60,09:17,True,12:28,True,10:10,True,True,10944.80,12:32,2.25,0.02,10811.95,15:17,-130.60,-1.19,10811.95,15:17,102.65,0.94,10944.80,12:32,-30.20,-0.28,10825.35,-117.20,89.25,False
20190124,10:00,10848.85,09:15,10798.65,09:35,True,10:41,False,N/A,True,False,10866.60,15:25,17.75,0.16,10801.85,13:50,-47.00,-0.43,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10860.40,11.55,0.00,False
20190125,10:00,10931.70,09:31,10858.20,09:15,False,N/A,True,14:00,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10756.45,15:01,101.75,0.94,10929.75,10:04,-71.55,-0.66,10787.20,0.00,71.00,False
20190128,10:00,10804.45,09:24,10698.10,09:52,False,N/A,True,11:14,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10630.95,14:10,67.15,0.63,10725.25,10:32,-27.15,-0.25,10676.00,0.00,22.10,False
20190129,10:00,10675.50,09:58,10616.85,09:18,True,15:23,True,12:52,True,True,10690.35,15:27,14.85,0.14,10583.65,13:20,-91.85,-0.86,10583.65,13:20,33.20,0.31,10690.35,15:27,-73.50,-0.69,10684.50,9.00,-67.65,False
20190130,10:00,10710.20,09:15,10667.50,09:46,False,N/A,True,10:25,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10612.85,14:55,54.65,0.51,10690.75,14:31,-23.25,-0.22,10646.60,0.00,20.90,False
20190131,10:00,10707.85,09:20,10678.55,09:55,True,10:35,False,N/A,True,False,10838.05,15:07,130.20,1.22,10687.80,10:20,-20.05,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10819.00,111.15,0.00,False
20190201,10:00,10883.35,10:00,10835.85,09:15,True,10:01,True,14:07,True,True,10983.45,13:14,100.10,0.92,10813.45,14:33,-69.90,-0.64,10813.45,14:33,22.40,0.21,10983.45,13:14,-147.60,-1.36,10898.15,14.80,-62.30,False
20190204,10:00,10878.75,09:15,10831.40,09:46,True,14:09,True,10:03,True,True,10927.90,14:55,49.15,0.45,10814.15,13:05,-64.60,-0.59,10814.15,13:05,17.25,0.16,10927.90,14:55,-96.50,-0.89,10910.00,31.25,-78.60,False
20190205,10:00,10928.90,09:19,10886.70,09:32,True,10:17,False,N/A,True,False,10956.70,13:47,27.80,0.25,10904.30,11:20,-24.60,-0.23,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10932.65,3.75,0.00,False
20190206,10:00,11018.60,09:27,10962.70,09:15,True,12:08,False,N/A,True,False,11072.60,15:28,54.00,0.49,10979.15,10:30,-39.45,-0.36,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11070.15,51.55,0.00,False
20190207,10:00,11101.85,09:31,11055.95,09:17,True,11:46,True,12:43,True,True,11118.10,11:49,16.25,0.15,11043.60,12:50,-58.25,-0.52,11043.60,12:50,12.35,0.11,11118.10,11:49,-62.15,-0.56,11056.55,-45.30,-0.60,False
20190208,10:00,11041.20,09:39,11006.75,09:15,False,N/A,True,10:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10925.45,15:17,81.30,0.74,11022.75,14:11,-16.00,-0.15,10932.80,0.00,73.95,False
20190211,10:00,10924.45,09:15,10857.10,09:58,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10897.70,0.00,0.00,True
20190212,10:00,10910.90,09:22,10862.25,09:58,False,N/A,True,12:58,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10823.80,15:05,38.45,0.35,10896.45,11:34,-34.20,-0.31,10827.00,0.00,35.25,False
20190213,10:00,10891.65,09:18,10848.30,09:59,False,N/A,True,10:07,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10772.10,15:24,76.20,0.7,10874.25,11:06,-25.95,-0.24,10779.10,0.00,69.20,False
20190214,10:00,10792.70,09:15,10749.90,09:23,False,N/A,True,10:02,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10718.75,13:42,31.15,0.29,10783.05,14:10,-33.15,-0.31,10758.30,0.00,-8.40,False
20190215,10:00,10785.75,09:15,10691.95,09:58,False,N/A,True,10:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10620.40,12:18,71.55,0.67,10743.80,15:18,-51.85,-0.48,10726.55,0.00,-34.60,False
20190218,10:00,10759.90,09:15,10653.40,09:56,False,N/A,True,10:58,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10628.40,15:29,25.00,0.23,10683.55,12:48,-30.15,-0.28,10632.40,0.00,21.00,False
20190219,10:00,10690.25,09:56,10635.25,09:15,True,10:01,True,14:48,True,True,10722.85,13:10,32.60,0.3,10585.65,15:17,-104.60,-0.98,10585.65,15:17,49.60,0.47,10722.85,13:10,-87.60,-0.82,10605.85,-84.40,29.40,False
20190220,10:00,10697.35,09:43,10653.60,09:15,True,15:01,True,11:56,True,True,10752.70,15:24,55.35,0.52,10646.40,14:16,-50.95,-0.48,10646.40,14:16,7.20,0.07,10752.70,15:24,-99.10,-0.93,10739.20,41.85,-85.60,False
20190221,10:00,10756.95,09:27,10721.50,09:56,True,11:23,False,N/A,True,False,10808.85,14:25,51.90,0.48,10722.60,10:34,-34.35,-0.32,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10791.40,34.45,0.00,False
20190222,10:00,10788.55,09:22,10758.40,09:44,True,10:11,False,N/A,True,False,10801.55,14:19,13.00,0.12,10771.90,13:47,-16.65,-0.15,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10792.95,4.40,0.00,False
20190225,10:00,10830.10,09:22,10788.05,09:41,True,13:08,False,N/A,True,False,10887.10,15:13,57.00,0.53,10795.55,10:10,-34.55,-0.32,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10881.75,51.65,0.00,False
20190226,10:00,10837.15,09:18,10759.55,09:59,True,11:53,True,10:01,True,True,10888.75,14:39,51.60,0.48,10729.30,10:05,-107.85,-1.0,10729.30,10:05,30.25,0.28,10888.75,14:39,-129.20,-1.2,10831.95,-5.20,-72.40,False
20190227,10:00,10919.90,10:00,10875.10,09:15,True,10:01,True,11:27,True,True,10939.70,11:03,19.80,0.18,10751.20,12:14,-168.70,-1.54,10751.20,12:14,123.90,1.14,10939.70,11:03,-64.60,-0.59,10800.55,-119.35,74.55,False
20190228,10:00,10857.70,09:15,10800.20,09:41,False,N/A,True,12:34,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10784.85,15:14,15.35,0.14,10844.75,14:11,-44.55,-0.41,10793.90,0.00,6.30,False
20190301,10:00,10871.60,09:23,10839.65,09:15,True,15:04,True,10:35,True,True,10877.90,15:08,6.30,0.06,10823.10,13:46,-48.50,-0.45,10823.10,13:46,16.55,0.15,10877.90,15:08,-38.25,-0.35,10859.65,-11.95,-20.00,False
20190305,10:00,10859.05,09:37,10817.00,09:15,True,10:16,False,N/A,True,False,10994.90,15:24,135.85,1.25,10843.35,10:05,-15.70,-0.14,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,10988.95,129.90,0.00,False
20190306,10:00,11052.45,09:31,11021.60,09:15,True,14:35,True,10:20,True,True,11062.30,15:05,9.85,0.09,10998.85,10:25,-53.60,-0.48,10998.85,10:25,22.75,0.21,11062.30,15:05,-40.70,-0.37,11054.35,1.90,-32.75,False
20190307,10:00,11069.15,09:15,11044.45,09:24,True,10:45,True,11:07,True,True,11089.05,14:32,19.90,0.18,11027.10,12:55,-42.05,-0.38,11027.10,12:55,17.35,0.16,11089.05,14:32,-44.60,-0.4,11057.50,-11.65,-13.05,False
20190308,10:00,11048.00,09:33,11009.80,09:59,True,11:31,True,10:02,True,False,11049.00,11:31,1.00,0.01,11008.95,12:48,-39.05,-0.35,11008.95,12:48,0.85,0.01,11049.00,11:31,-39.20,-0.36,11038.20,-9.80,-28.40,False
20190311,10:00,11136.00,09:53,11059.85,09:15,True,10:04,False,N/A,True,False,11179.05,15:29,43.05,0.39,11128.05,10:01,-7.95,-0.07,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11177.20,41.20,0.00,False
20190312,10:00,11270.55,09:49,11227.00,09:15,True,10:07,False,N/A,True,False,11320.40,15:01,49.85,0.44,11258.20,10:02,-12.35,-0.11,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11288.75,18.20,0.00,False
20190313,10:00,11342.10,09:49,11276.60,09:22,True,13:46,False,N/A,True,False,11352.30,15:27,10.20,0.09,11287.55,10:19,-54.55,-0.48,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11350.00,7.90,0.00,False
20190314,10:00,11383.45,09:22,11358.85,09:15,False,N/A,True,10:06,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11313.75,13:10,45.10,0.4,11370.05,10:02,-11.20,-0.1,11346.45,0.00,12.40,False
20190315,10:00,11428.05,09:59,11370.80,09:15,True,12:28,False,N/A,True,False,11487.00,14:46,58.95,0.52,11400.10,11:45,-27.95,-0.24,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11428.90,0.85,0.00,False
20190318,10:00,11530.15,09:34,11468.25,09:15,False,N/A,True,10:33,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11412.50,14:20,55.75,0.49,11511.65,10:06,-43.40,-0.38,11479.10,0.00,-10.85,False
20190319,10:00,11501.50,09:15,11454.95,09:22,True,13:59,True,10:21,True,False,11543.85,15:19,42.35,0.37,11451.25,10:22,-50.25,-0.44,11451.25,10:22,3.70,0.03,11543.85,15:19,-88.90,-0.78,11539.40,37.90,-84.45,False
20190320,10:00,11556.10,09:15,11511.50,09:34,False,N/A,True,12:25,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11503.10,12:29,8.40,0.07,11552.50,10:36,-41.00,-0.36,11521.20,0.00,-9.70,False
20190322,10:00,11572.80,09:52,11538.90,09:15,False,N/A,True,10:31,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11434.55,15:08,104.35,0.9,11567.45,10:12,-28.55,-0.25,11469.45,0.00,69.45,False
20190325,10:00,11385.20,09:15,11342.90,09:21,False,N/A,True,11:14,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11311.60,14:31,31.30,0.28,11373.00,10:24,-30.10,-0.27,11353.15,0.00,-10.25,False
20190326,10:00,11402.95,09:51,11363.50,09:22,True,13:22,True,11:46,True,True,11496.70,15:27,93.75,0.82,11352.45,11:47,-50.50,-0.44,11352.45,11:47,11.05,0.1,11496.70,15:27,-133.20,-1.17,11493.20,90.25,-129.70,False
20190327,10:00,11538.50,09:21,11500.30,09:42,True,10:45,True,11:59,True,True,11546.20,10:55,7.70,0.07,11413.00,13:51,-125.50,-1.09,11413.00,13:51,87.30,0.76,11546.20,10:55,-45.90,-0.4,11433.05,-105.45,67.25,False
20190328,10:00,11521.25,09:56,11452.45,09:18,True,12:24,False,N/A,True,False,11588.50,15:29,67.25,0.58,11489.25,10:35,-32.00,-0.28,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11583.45,62.20,0.00,False
20190329,10:00,11630.20,09:15,11570.15,09:43,True,15:26,False,N/A,True,False,11630.35,15:26,0.15,0.0,11570.30,11:00,-59.90,-0.52,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11620.80,-9.40,0.00,False
20190401,10:00,11699.70,09:28,11664.60,09:15,True,10:04,True,15:12,True,True,11738.10,14:40,38.40,0.33,11644.75,15:19,-54.95,-0.47,11644.75,15:19,19.85,0.17,11738.10,14:40,-73.50,-0.63,11653.65,-46.05,10.95,False
20190402,10:00,11707.05,09:15,11655.85,09:28,True,12:07,False,N/A,True,False,11729.35,15:22,22.30,0.19,11660.50,10:01,-46.55,-0.4,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11719.50,12.45,0.00,False
20190403,10:00,11761.00,09:28,11731.10,09:15,False,N/A,True,11:35,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11629.15,15:17,101.95,0.87,11755.75,10:09,-24.65,-0.21,11639.90,0.00,91.20,False
20190404,10:00,11661.30,09:18,11630.75,09:25,True,12:24,True,10:18,True,True,11662.55,12:25,1.25,0.01,11559.20,14:37,-102.10,-0.88,11559.20,14:37,71.55,0.62,11662.55,12:25,-31.80,-0.27,11605.75,-55.55,25.00,False
20190405,10:00,11666.40,09:26,11626.40,09:17,True,15:18,True,11:14,True,True,11689.65,15:26,23.25,0.2,11609.50,11:18,-56.90,-0.49,11609.50,11:18,16.90,0.15,11689.65,15:26,-63.25,-0.54,11684.75,18.35,-58.35,False
20190408,10:00,11710.30,09:15,11644.40,09:42,False,N/A,True,11:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11549.10,14:41,95.30,0.82,11672.65,10:05,-28.25,-0.24,11607.20,0.00,37.20,False
20190409,10:00,11638.25,09:54,11574.15,09:18,True,14:01,True,12:07,True,True,11683.90,15:20,45.65,0.39,11569.70,12:08,-68.55,-0.59,11569.70,12:08,4.45,0.04,11683.90,15:20,-109.75,-0.95,11678.50,40.25,-104.35,False
20190410,10:00,11680.05,09:50,11638.65,09:15,False,N/A,True,13:30,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11571.75,15:13,66.90,0.57,11677.70,10:33,-39.05,-0.34,11583.90,0.00,54.75,False
20190411,10:00,11604.20,09:43,11575.35,09:15,True,15:26,True,10:08,True,True,11606.70,15:27,2.50,0.02,11550.55,13:29,-53.65,-0.46,11550.55,13:29,24.80,0.21,11606.70,15:27,-31.35,-0.27,11603.55,-0.65,-28.20,False
20190412,10:00,11627.20,09:39,11600.40,09:15,True,14:11,True,11:05,True,True,11657.35,15:05,30.15,0.26,11578.80,11:44,-48.40,-0.42,11578.80,11:44,21.60,0.19,11657.35,15:05,-56.95,-0.49,11634.60,7.40,-34.20,False
20190415,10:00,11677.40,09:26,11648.25,09:42,True,10:25,False,N/A,True,False,11704.60,14:26,27.20,0.23,11652.00,10:01,-25.40,-0.22,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11688.40,11.00,0.00,False
20190416,10:00,11776.55,09:56,11731.55,09:15,True,10:14,False,N/A,True,False,11810.95,14:38,34.40,0.29,11764.20,10:10,-12.35,-0.1,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11795.40,18.85,0.00,False
20190418,10:00,11849.50,09:15,11770.70,10:00,False,N/A,True,10:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11738.50,10:20,32.20,0.27,11791.80,14:24,-21.10,-0.18,11743.05,0.00,27.65,False
20190422,10:00,11723.00,09:15,11646.15,09:36,False,N/A,True,10:07,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11583.95,15:24,62.20,0.53,11671.50,10:30,-25.35,-0.22,11593.75,0.00,52.40,False
20190423,10:00,11645.95,09:41,11592.45,09:17,False,N/A,True,10:04,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11564.80,15:03,27.65,0.24,11645.05,12:04,-52.60,-0.45,11581.20,0.00,11.25,False
20190424,10:00,11620.85,09:15,11589.30,09:34,True,13:57,True,10:56,True,True,11740.85,15:14,120.00,1.03,11578.85,11:12,-42.00,-0.36,11578.85,11:12,10.45,0.09,11740.85,15:14,-151.55,-1.31,11727.05,106.20,-137.75,False
20190425,10:00,11756.65,09:34,11715.95,09:18,True,10:13,True,14:05,True,True,11796.75,11:26,40.10,0.34,11624.30,15:12,-132.35,-1.13,11624.30,15:12,91.65,0.78,11796.75,11:26,-80.80,-0.69,11639.50,-117.15,76.45,False
20190426,10:00,11697.55,09:15,11661.75,09:44,True,13:57,False,N/A,True,False,11762.90,15:12,65.35,0.56,11666.85,13:02,-30.70,-0.26,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11754.30,56.75,0.00,False
20190430,10:00,11743.60,09:17,11656.55,09:53,True,15:02,True,10:04,True,False,11756.25,15:10,12.65,0.11,11655.90,10:04,-87.70,-0.75,11655.90,10:04,0.65,0.01,11756.25,15:10,-99.70,-0.86,11743.95,0.35,-87.40,False
20190502,10:00,11755.45,09:46,11699.55,09:31,True,10:07,False,N/A,True,False,11789.30,10:49,33.85,0.29,11708.10,15:01,-47.35,-0.4,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11725.85,-29.60,0.00,False
20190503,10:00,11759.95,09:33,11719.65,09:15,True,10:17,True,15:05,True,True,11770.90,14:02,10.95,0.09,11699.35,15:14,-60.60,-0.52,11699.35,15:14,20.30,0.17,11770.90,14:02,-51.25,-0.44,11712.65,-47.30,7.00,False
20190506,10:00,11629.80,09:43,11585.10,09:15,True,12:53,True,14:35,True,True,11632.55,12:53,2.75,0.02,11571.35,14:52,-58.45,-0.5,11571.35,14:52,13.75,0.12,11632.55,12:53,-47.45,-0.41,11593.70,-36.10,-8.60,False
20190507,10:00,11657.05,09:15,11605.25,09:56,False,N/A,True,10:44,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11484.45,15:17,120.80,1.04,11634.90,12:49,-29.65,-0.26,11495.20,0.00,110.05,False
20190508,10:00,11479.10,09:15,11420.95,09:35,False,N/A,True,10:13,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11346.95,15:24,74.00,0.65,11449.30,13:51,-28.35,-0.25,11353.55,0.00,67.40,False
20190509,10:00,11326.75,10:00,11290.90,09:35,True,10:02,True,13:02,True,True,11357.60,10:54,30.85,0.27,11255.05,13:54,-71.70,-0.63,11255.05,13:54,35.85,0.32,11357.60,10:54,-66.70,-0.59,11302.65,-24.10,-11.75,False
20190510,10:00,11342.75,09:33,11272.25,09:58,True,14:47,True,13:31,True,True,11345.80,14:47,3.05,0.03,11251.05,15:29,-91.70,-0.81,11251.05,15:29,21.20,0.19,11345.80,14:47,-73.55,-0.65,11255.55,-87.20,16.70,False
20190513,10:00,11279.90,09:21,11230.70,09:15,True,10:06,True,13:48,True,True,11300.20,10:22,20.30,0.18,11125.60,15:20,-154.30,-1.37,11125.60,15:20,105.10,0.94,11300.20,10:22,-69.50,-0.62,11149.55,-130.35,81.15,False
20190514,10:00,11157.95,09:31,11109.20,09:21,True,13:09,True,11:44,True,False,11294.75,14:42,136.80,1.23,11108.30,11:44,-49.65,-0.44,11108.30,11:44,0.90,0.01,11294.75,14:42,-185.55,-1.67,11238.30,80.35,-129.10,False
20190515,10:00,11274.30,09:15,11235.35,09:22,True,10:15,True,12:47,True,True,11286.80,10:22,12.50,0.11,11136.95,15:13,-137.35,-1.22,11136.95,15:13,98.40,0.88,11286.80,10:22,-51.45,-0.46,11145.40,-128.90,89.95,False
20190516,10:00,11185.20,09:43,11153.20,09:21,True,12:17,True,10:26,True,True,11281.55,15:21,96.35,0.86,11143.35,11:13,-41.85,-0.37,11143.35,11:13,9.85,0.09,11281.55,15:21,-128.35,-1.15,11277.65,92.45,-124.45,False
20190517,10:00,11319.00,09:39,11259.85,09:15,True,11:24,False,N/A,True,False,11424.40,15:29,105.40,0.93,11297.55,10:30,-21.45,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11423.80,104.80,0.00,False
20190520,10:00,11694.10,09:15,11591.70,09:35,True,10:16,False,N/A,True,False,11845.20,15:07,151.10,1.29,11651.85,10:03,-42.25,-0.36,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11829.70,135.60,0.00,False
20190521,10:00,11883.55,09:21,11811.70,09:35,False,N/A,True,12:40,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11682.80,15:00,128.90,1.09,11871.55,10:06,-59.85,-0.51,11708.95,0.00,102.75,False
20190522,10:00,11753.90,09:23,11682.40,09:18,True,10:32,False,N/A,True,False,11784.80,14:10,30.90,0.26,11695.35,12:39,-58.55,-0.5,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11753.95,0.05,0.00,False
20190523,10:00,11968.95,09:28,11836.90,09:19,True,10:19,True,11:52,True,True,12041.15,10:46,72.20,0.6,11614.50,15:17,-354.45,-2.96,11614.50,15:17,222.40,1.88,12041.15,10:46,-204.25,-1.73,11681.95,-287.00,154.95,False
20190524,10:00,11775.55,09:18,11679.05,09:40,True,12:43,True,10:08,True,True,11859.00,15:08,83.45,0.71,11658.10,10:14,-117.45,-1.0,11658.10,10:14,20.95,0.18,11859.00,15:08,-179.95,-1.54,11841.30,65.75,-162.25,False
20190527,10:00,11897.90,10:00,11812.40,09:17,True,10:02,False,N/A,True,False,11957.15,12:50,59.25,0.5,11873.85,10:08,-24.05,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11919.25,21.35,0.00,False
20190528,10:00,11958.55,09:15,11900.05,09:46,False,N/A,True,10:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11864.90,14:31,35.15,0.3,11950.10,15:08,-50.05,-0.42,11943.90,0.00,-43.85,False
20190529,10:00,11928.15,09:30,11896.45,09:54,True,11:19,True,10:19,True,True,11931.90,11:19,3.75,0.03,11836.80,14:56,-91.35,-0.77,11836.80,14:56,59.65,0.5,11931.90,11:19,-35.45,-0.3,11866.60,-61.55,29.85,False
20190530,10:00,11911.65,09:57,11859.40,09:15,True,10:04,False,N/A,True,False,11968.55,13:48,56.90,0.48,11903.05,10:02,-8.60,-0.07,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,11949.05,37.40,0.00,False
20190531,10:00,12034.50,09:54,11985.25,09:15,True,10:07,True,11:55,True,True,12039.25,10:09,4.75,0.04,11829.45,12:01,-205.05,-1.7,11829.45,12:01,155.80,1.3,12039.25,10:09,-54.00,-0.45,11927.15,-107.35,58.10,False
20190603,10:00,11973.65,09:29,11920.10,09:18,True,10:12,False,N/A,True,False,12103.05,15:24,129.40,1.08,11961.25,10:31,-12.40,-0.1,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12096.65,123.00,0.00,False
20190604,10:00,12095.20,09:38,12042.90,09:17,False,N/A,True,10:30,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,12005.85,15:07,37.05,0.31,12070.85,13:06,-27.95,-0.23,12038.05,0.00,4.85,False
